target,identified,v_limits,e_v_center,Lya_v,Lya_W,e_Lya_W,Na,e_Na,b,e_b,W,e_W,comment,z_target,RAdeg_target,DEdeg_target,type,glon,glat,z,program PI,program #,obsid,"SN(N=1238,C=1548,O=1031)",calver,status
SBS1122+594,,,,,,,,,,,,,,,,,QSO,141.8,54.71,0.85142,PI:,Green,11520,LB4R11-12,SN=N:15.0,C:14.6
SDSSJ110413.40+281530.0,,,,,,,,,,,,,,,,,Sey,203.94,66.29,0.187,PI:,Bowen,13749,XXX,SN=10,vXXX
CSO1208,,,,,,,,,,,,,,,,,Sey,154.23,66.24,0.115,PI:,Ganguly,14729,XXX,SN=16,vXXX
LBQS1220+1006,,,,,,,,,,,,,,,,,Sey,280.53,71.47,0.27692,PI:,Putman,11698,LB1V08,SN=N:7.0,v3.1.1
CBS33,,,,,,,,,,,,,,,,,QSO,201.56,66.09,0.373,PI:,Bowen,13749,XXX,SN=10,vXXX
SDSSJ091127.30+325337.0,,,,,,,,,,,,,,,,,Sey,191.95,42.56,0.29038,PI:,Wakker,14240,LCWM03,SN=N:8.5,v3.1.7
UVQSJ213553.19-531655.7,,,,,,,,,,,,,,,,,QSO,343.07,-45.68,0.8057,PI:,Chen,15163,XXX,SN=18,vXXX
SDSSJ124129.64+285212.0,,,,,,,,,,,,,,,,,QSO,173.92,87.2,0.58967,PI:,Heckman,12603,LBS345,SN=N:11.4,v3.0
HE1228+0131,,,,,,,,,,,,,,,,,QSO,291.26,63.66,0.117,PI:,Arav,11686,LB4F09-10,SN=N:40.9,C:36.3
TON1009,,,,,,,,,,,,,,,,,QSO,192.24,42.03,0.81028,PI:,Heckman,12603,LBS328,SN=N:12.4,v3.1.7
CSO1245,,,,,,,,,,,,,,,,,QSO,154.69,70.7,1.01545,PI:,Wakker,14772,LD5Z06,SN=N:11.0,v3.1.8
SBS1503+570,,,,,,,,,,,,,,,,,QSO,93.64,52.03,0.35894,PI:,Wakker,12276,LBI617,SN=N:13.8,v3.0
3C273.0,,,,,,,,,,,,,,,,,QSO,289.95,64.36,0.15834,PI:,Green,12038,LBGL31,SN=N:63.2,C:20.9
RX_J1212.2+2803,,,,,,,,,,,,,,,,,Sey,204.52,81.28,0.16758,PI:,Wakker,14772,LD5Z30,SN=N:13.2,v3.1.8
RX_J1142.5+2503,,,,,,,,,,,,,,,,,Sey,216.68,74.4,0.18417,PI:,Wakker,14772,LD5Z25,SN=N:15.3,v3.1.8
SDSSJ112756.70+115427.0,,,,,,,,,,,,,,,,,QSO,246.72,65.2,0.509,PI:,Chen,14145,XXX,SN=11,vXXX
UVQSJ045415.95-611626.6,,,,,,,,,,,,,,,,,QSO,271.02,-37.53,0.7839,PI:,Chen,15163,XXX,SN=21,vXXX
MRK205,,,,,,,,,,,,,,,,,Sey,125.45,41.67,0.07085,PI:,Bowen,8625,O62Q00,5-Mar,SN=N:8.3
2E1219+0447,,,,,,,,,,,,,,,,,Sey,284.18,66.29,0.094,PI:,Borthakur,14071,LCX205,SN=N:11.7,v3.1.7
CSO295,,,,,,,,,,,,,,,,,QSO,184.68,63.07,0.60999,PI:,Wakker,14772,LD5Z02,SN=N:12.1,v3.2.1
SDSSJ023529.10-092512.6,,,,,,,,,,,,,,,,,QSO,182.06,-59.73,1.7783,PI:,Borthakur,14071,XXX,SN=9,vXXX
NGC5669.UB1,,,,,,,,,,,,,,,,,QSO,1.84,60.66,0.766,PI:,Borthakur,14071,XXX,SN=10,vXXX
SDSSJ140732.20+550725.0,,,,,,,,,,,,,,,,,QSO,101.86,58.78,1.02825,PI:,Bowen,12486,LBP230,35,SN=N:15.0
RX_J1429.6+0321,,,,,,,,,,,,,,,,,QSO,351.84,56.59,0.25344,PI:,Heckman,12603,LBS308,80,SN=N:9.1
SDSSJ104709.80+130454.0,,,,,,,,,,,,,,,,,QSO,232.53,57.75,0.4,PI:,Rosenberg,12198,XXX,SN=12,vXXX
SDSSJ015530.02-085704.0,,,,,,,,,,,,,,,,,QSO,165.72,-66.34,0.16443,PI:,Tumlinson,12248,LBHO66,SN=N:10.5,C:8.9
SDSSJ105125.80+124746.0,,,,,,,,,,,,,,,,,QSO,234.01,58.49,1.281,PI:,Arav,Heckman,12603,14777,XXX
PG1216+069,,,,,,,,,,,,,,,,,QSO,281.07,68.14,0.3313,PI:,Green,12025,LBG881,SN=N:22.8,C:16.7
SDSSJ160519.70+144852.2,,,,,,,,,,,,,,,,,QSO,27.82,43.39,0.3721,PI:,Gnat,12614,LBS106,SN=N:16.2,v3.0
SDSSJ112632.90+120437.0,,,,,,,,,,,,,,,,,QSO,245.88,65.05,0.977,PI:,Borthakur,13314,XXX,SN=13,vXXX
RX_J1232.5+0603,,,,,,,,,,,,,,,,,Sey,290.09,68.45,0.08381,PI:,Putman,13383,LCBT01-02,SN=N:15.2,C:18.9
WCom,,,,,,,,,,,,,,,,,BLLac,234.22,78.21,0.102,PI:,Wakker,14772,LD5Z40,SN=N:9.1,v3.1.8
RX_J1142.7+4625,,,,,,,,,,,,,,,,,Sey,153.55,66.42,0.11522,PI:,Wakker,14772,LD5Z26,SN=N:10.0,v3.2.1
RBS1503,,,,,,,,,,,,,,,,,Sey,90.01,49.55,0.099,PI:,Wakker,12276,LBI614,SN=N:14.3,v3.0
RBS1089,,,,,,,,,,,,,,,,,QSO,278.25,69.38,0.34351,PI:,Putman,11698,LB1V01,SN=N:12.2,v3.1.1
PG1206+459,,,,,,,,,,,,,,,,,QSO,144.63,69.62,1.16494,PI:,Tripp,11741,LB1O04-07,LBRP02,LCO710-11
UVQSJ193819.59-432646.2,,,,,,,,,,,,,,,,,QSO,355.47,-26.41,0.0787,PI:,Fox,15339,XXX,SN=8,vXXX
SDSSJ112005.00+041323.0,,,,,,,,,,,,,,,,,QSO,255.34,58.38,0.54688,PI:,Heckman,12603,LBS326,SN=N:8.5,v3.0
SDSSJ022614.50+001529.0,,,,,,,,,,,,,,,,,QSO,166.57,-54.38,0.615,PI:,Tumlinson,11598,XXX,SN=7,vXXX
SBS0924+606B,,,,,,,,,,,,,,,,,QSO,154.1,42.44,0.2955,PI:,Tumlinson,11598,XXX,SN=8,vXXX
PG0923+201,,,,,,,,,,,,,,,,,QSO,210.18,42.65,0.19,PI:,Veilleux,12569,LBP406,SN=N:20.0,v3.0
US3150,,,,,,,,,,,,,,,,,QSO,174.43,-51.93,0.468,PI:,Chen,14145,XXX,SN=11,vXXX
SDSSJ113210.50+133509.0,,,,,,,,,,,,,,,,,Sey,245.18,67.07,0.201,PI:,Heckman,12603,XXX,SN=8,vXXX
SDSSJ093706.90+170021.0,,,,,,,,,,,,,,,,,QSO,215.18,44.14,0.50567,PI:,Heckman,12603,LBS304,82,SN=N:9.2
SDSSJ010226.31-003904.6,,,,,,,,,,,,,,,,,QSO,129.08,-63.39,0.2945,PI:,Zheng,15156,XXX,SN=8,vXXX
RX_J1303.7+2633,,,,,,,,,,,,,,,,,QSO,21.83,87.19,0.437,PI:,Putman,13382,LCD904,SN=N:7.4,v3.0
QSO1500-4140,,,,,,,,,,,,,,,,,QSO,327.73,14.55,0.335,PI:,Winkler,11659,LB3F03,SN=N:10.0,v3.0
PKS0355-483,,,,,,,,,,,,,,,,,QSO,256.16,-48.45,1.016,PI:,Andersson,Z69021,.,SN=O:1.2,vXXX
PG1338+416,,,,,,,,,,,,,,,,,QSO,90.59,72.48,1.21708,PI:,Tripp,11741,LB1O12-15,SN=N:18.3,C:17.3
MRK771,,,,,,,,,,,,,,,,,Sey,269.45,81.74,0.06301,PI:,Veilleux,12569,LBP409,SN=N:16.9,O:5.5
HE0056-3622,,,,,,,,,,,,,,,,,QSO,293.72,-80.9,0.16414,PI:,Fox,12604,LBRY05,SN=N:28.1,C:21.0
FBS0150+396,,,,,,,,,,,,,,,,,QSO,135.58,-21.42,0.2119,PI:,Lehner,14268,LCXV11,SN=N:9.0,C:15.4
3C218,,,,,,,,,,,,,,,,,Sey,242.93,25.09,0.054,PI:,Stocke,13489,XXX,SN=10,vXXX
UVQSJ201710.20-451650.0,,,,,,,,,,,,,,,,,QSO,354.75,-33.56,0.6919,PI:,Muzahid,14655,XXX,SN=9,vXXX
UVQSJ125706.42-443520.0,,,,,,,,,,,,,,,,,QSO,303.99,18.27,0.0963,PI:,Lehner,15313,XXX,SN=9,vXXX
SDSSJ115758.73-002220.8,,,,,,,,,,,,,,,,,QSO,275.71,59.64,0.2597,PI:,Tumlinson,11598,XXX,SN=8,vXXX
SDSSJ115412.10+463552.0,,,,,,,,,,,,,,,,,QSO,149.27,67.5,0.641,PI:,Bordoloi,13852,XXX,SN=8,vXXX
SDSSJ094331.60+053131.0,,,,,,,,,,,,,,,,,QSO,230.04,40.41,0.56432,PI:,Tumlinson,11598,LB5N42,SN=N:7.6,C:6.9
SDSSJ083220.00+243100.0,,,,,,,,,,,,,,,,,QSO,199.77,32.3,1.302,PI:,Borthakur,14071,XXX,SN=10,vXXX
SDSSJ082024.20+233450.0,,,,,,,,,,,,,,,,,QSO,199.8,29.42,0.47056,PI:,Tumlinson,11598,LB5N17,SN=N:11.4,C:8.5
SDSSJ080908.13+461925.6,,,,,,,,,,,,,,,,,QSO,173.32,32.29,0.65873,PI:,Tumlinson,12248,LBHO77,SN=N:14.3,C:15.7
RX_J1435.1+3604,,,,,,,,,,,,,,,,,QSO,61.52,66.26,0.42994,PI:,Tumlinson,11598,LB5N12,SN=N:8.0,C:8.7
RBS2000,,,,,,,,,,,,,,,,,BLLac,350.2,-67.58,0.17359,PI:,Fox,13448,LC8Y10,SN=N:18.8,C:15.8
RBS1024,,,,,,,,,,,,,,,,,Sey,174.17,72.82,0.03806,PI:,Wakker,14772,LD5Z16,SN=N:18.3,v3.2.1
PG1630+377,,,,,,,,,,,,,,,,,QSO,60.34,42.94,1.47895,PI:,Tripp,11741,LB1O28,30-31,SN=N:36.5
LBQS1216+1032,,,,,,,,,,,,,,,,,QSO,276.9,71.47,0.54269,PI:,Putman,11698,LB1V09,SN=N:11.4,v3.1.1
LBQS1211+0841,,,,,,,,,,,,,,,,,QSO,276.19,69.35,0.585,PI:,Putman,11698,XXX,SN=7,vXXX
HS1302+2510,,,,,,,,,,,,,,,,,QSO,357.37,86.26,0.605,PI:,Putman,13382,LCD907,SN=N:13.6,v3.0
HS1024+1849,,,,,,,,,,,,,,,,,QSO,219.73,55.9,2.84,PI:,Syphers,12816,LC2Y02-03,SN=N:9.3,v3.0
HE0246-4101,,,,,,,,,,,,,,,,,QSO,250.16,-62.4,0.883,PI:,Chen,15163,XXX,SN=21,vXXX
3C249.1,,,,,,,,,,,,,,,,,QSO,130.39,38.55,0.3115,PI:,Tripp,9184,O65635,O6CT23,O6E100
